model,setting,groupn,run,s,a,first.stable.gen,n.gens.stable,first.stable.gen.fuzzy,n.gens.stable.fuzzy
fde,x,100,1,0,0,1,99,1,99
fde,x,100,2,0,0,1,99,1,99
fde,x,100,3,0,0,1,99,1,99
fde,x,100,4,0,0,1,99,1,99
fde,x,100,5,0,0,1,99,1,99
fde,x,100,6,0,0,1,99,1,99
fde,x,100,7,0,0,1,99,1,99
fde,x,100,8,0,0,1,99,1,99
fde,x,100,9,0,0,1,99,1,99
fde,x,100,10,0,0,1,99,1,99
fde,x,100,11,0,0,1,99,1,99
fde,x,100,12,0,0,1,99,1,99
fde,x,100,13,0,0,1,99,1,99
fde,x,100,14,0,0,1,99,1,99
fde,x,100,15,0,0,1,99,1,99
fde,x,100,16,0,0,1,99,1,99
fde,x,100,17,0,0,1,99,1,99
fde,x,100,18,0,0,1,99,1,99
fde,x,100,19,0,0,1,99,1,99
fde,x,100,20,0,0,1,99,1,99
fde,x,100,1,0,1,98,2,100,0
fde,x,100,2,0,1,100,0,100,0
fde,x,100,3,0,1,100,0,100,0
fde,x,100,4,0,1,100,0,100,0
fde,x,100,5,0,1,98,2,100,0
fde,x,100,6,0,1,96,4,100,0
fde,x,100,7,0,1,100,0,100,0
fde,x,100,8,0,1,100,0,100,0
fde,x,100,9,0,1,100,0,100,0
fde,x,100,10,0,1,100,0,100,0
fde,x,100,11,0,1,100,0,100,0
fde,x,100,12,0,1,100,0,100,0
fde,x,100,13,0,1,100,0,100,0
fde,x,100,14,0,1,100,0,100,0
fde,x,100,15,0,1,100,0,100,0
fde,x,100,16,0,1,100,0,100,0
fde,x,100,17,0,1,100,0,100,0
fde,x,100,18,0,1,100,0,100,0
fde,x,100,19,0,1,100,0,100,0
fde,x,100,20,0,1,100,0,100,0
fde,x,100,1,0,2,100,0,100,0
fde,x,100,2,0,2,100,0,100,0
fde,x,100,3,0,2,100,0,100,0
fde,x,100,4,0,2,100,0,100,0
fde,x,100,5,0,2,100,0,100,0
fde,x,100,6,0,2,100,0,100,0
fde,x,100,7,0,2,100,0,100,0
fde,x,100,8,0,2,100,0,100,0
fde,x,100,9,0,2,97,3,100,0
fde,x,100,10,0,2,94,6,100,0
fde,x,100,11,0,2,100,0,100,0
fde,x,100,12,0,2,100,0,100,0
fde,x,100,13,0,2,97,3,100,0
fde,x,100,14,0,2,99,1,100,0
fde,x,100,15,0,2,99,1,100,0
fde,x,100,16,0,2,99,1,100,0
fde,x,100,17,0,2,99,1,100,0
fde,x,100,18,0,2,100,0,100,0
fde,x,100,19,0,2,100,0,100,0
fde,x,100,20,0,2,100,0,100,0
fde,x,100,1,0,3,96,4,100,0
fde,x,100,2,0,3,100,0,100,0
fde,x,100,3,0,3,97,3,100,0
fde,x,100,4,0,3,98,2,100,0
fde,x,100,5,0,3,89,11,100,0
fde,x,100,6,0,3,98,2,100,0
fde,x,100,7,0,3,98,2,100,0
fde,x,100,8,0,3,98,2,100,0
fde,x,100,9,0,3,100,0,100,0
fde,x,100,10,0,3,100,0,100,0
fde,x,100,11,0,3,98,2,100,0
fde,x,100,12,0,3,97,3,100,0
fde,x,100,13,0,3,100,0,100,0
fde,x,100,14,0,3,100,0,100,0
fde,x,100,15,0,3,96,4,100,0
fde,x,100,16,0,3,100,0,100,0
fde,x,100,17,0,3,100,0,100,0
fde,x,100,18,0,3,99,1,100,0
fde,x,100,19,0,3,98,2,100,0
fde,x,100,20,0,3,100,0,100,0
fde,x,100,1,0,4,97,3,100,0
fde,x,100,2,0,4,99,1,100,0
fde,x,100,3,0,4,98,2,100,0
fde,x,100,4,0,4,100,0,100,0
fde,x,100,5,0,4,99,1,100,0
fde,x,100,6,0,4,97,3,100,0
fde,x,100,7,0,4,100,0,100,0
fde,x,100,8,0,4,99,1,100,0
fde,x,100,9,0,4,100,0,100,0
fde,x,100,10,0,4,98,2,100,0
fde,x,100,11,0,4,95,5,100,0
fde,x,100,12,0,4,100,0,100,0
fde,x,100,13,0,4,100,0,100,0
fde,x,100,14,0,4,92,8,100,0
fde,x,100,15,0,4,100,0,100,0
fde,x,100,16,0,4,100,0,100,0
fde,x,100,17,0,4,98,2,100,0
fde,x,100,18,0,4,99,1,100,0
fde,x,100,19,0,4,95,5,100,0
fde,x,100,20,0,4,100,0,100,0
fde,x,100,1,0,5,99,1,100,0
fde,x,100,2,0,5,97,3,100,0
